This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by backupcoin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-163-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Fri Nov 5 11:55:11 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3028: loading site script /home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:25786: result: no
configure:25795: checking whether the linker accepts -Wl,--high-entropy-va
configure:25814: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,--high-entropy-va conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:25814: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:25824: result: no
configure:25833: checking whether the linker accepts -Wl,-z,relro
configure:25852: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,-z,relro conftest.cpp  >&5
configure:25852: $? = 0
configure:25862: result: yes
configure:25871: checking whether the linker accepts -Wl,-z,now
configure:25890: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,-z,now conftest.cpp  >&5
configure:25890: $? = 0
configure:25900: result: yes
configure:25909: checking whether the linker accepts -Wl,-z,separate-code
configure:25928: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,-z,separate-code conftest.cpp  >&5
configure:25928: $? = 0
configure:25938: result: yes
configure:25947: checking whether the linker accepts -fPIE -pie
configure:25966: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../lib  -Werror -fPIE -pie conftest.cpp  >&5
configure:25966: $? = 0
configure:25976: result: yes
configure:26195: checking endian.h usability
configure:26195: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking endian.h presence
configure:26195: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking for endian.h
configure:26195: result: yes
configure:26195: checking sys/endian.h usability
configure:26195: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:66:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:26195: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:26195: result: no
configure:26195: checking sys/endian.h presence
configure:26195: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:33:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:26195: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:26195: result: no
configure:26195: checking for sys/endian.h
configure:26195: result: no
configure:26195: checking byteswap.h usability
configure:26195: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking byteswap.h presence
configure:26195: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking for byteswap.h
configure:26195: result: yes
configure:26195: checking stdio.h usability
configure:26195: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking stdio.h presence
configure:26195: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking for stdio.h
configure:26195: result: yes
configure:26195: checking for stdlib.h
configure:26195: result: yes
configure:26195: checking for unistd.h
configure:26195: result: yes
configure:26195: checking for strings.h
configure:26195: result: yes
configure:26195: checking for sys/types.h
configure:26195: result: yes
configure:26195: checking for sys/stat.h
configure:26195: result: yes
configure:26195: checking sys/select.h usability
configure:26195: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking sys/select.h presence
configure:26195: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking for sys/select.h
configure:26195: result: yes
configure:26195: checking sys/prctl.h usability
configure:26195: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking sys/prctl.h presence
configure:26195: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking for sys/prctl.h
configure:26195: result: yes
configure:26195: checking sys/sysctl.h usability
configure:26195: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking sys/sysctl.h presence
configure:26195: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:26195: $? = 0
configure:26195: result: yes
configure:26195: checking for sys/sysctl.h
configure:26195: result: yes
configure:26195: checking vm/vm_param.h usability
configure:26195: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:10: fatal error: vm/vm_param.h: No such file or directory
 #include <vm/vm_param.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:26195: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <vm/vm_param.h>
configure:26195: result: no
configure:26195: checking vm/vm_param.h presence
configure:26195: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:43:10: fatal error: vm/vm_param.h: No such file or directory
 #include <vm/vm_param.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:26195: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <vm/vm_param.h>
configure:26195: result: no
configure:26195: checking for vm/vm_param.h
configure:26195: result: no
configure:26195: checking sys/vmmeter.h usability
configure:26195: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:10: fatal error: sys/vmmeter.h: No such file or directory
 #include <sys/vmmeter.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:26195: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/vmmeter.h>
configure:26195: result: no
configure:26195: checking sys/vmmeter.h presence
configure:26195: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:43:10: fatal error: sys/vmmeter.h: No such file or directory
 #include <sys/vmmeter.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:26195: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <sys/vmmeter.h>
configure:26195: result: no
configure:26195: checking for sys/vmmeter.h
configure:26195: result: no
configure:26195: checking sys/resources.h usability
configure:26195: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:10: fatal error: sys/resources.h: No such file or directory
 #include <sys/resources.h>
          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:26195: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "backupcoin"
| #define PACKAGE_TARNAME "backupcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "backupcoin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/backup247/issues"
| #define PACKAGE_URL "https://backup24-7.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
